# YouTube 内容创作流水线 v3 - Python 依赖
# 规范同步版：重点支持 Neon PostgreSQL + 异步 I/O

# ==================== CLI & 配置 ====================
click>=8.1.0              # CLI 框架
rich>=13.0.0              # 富文本输出
pyyaml>=6.0              # YAML 配置解析
python-dotenv>=1.0.0     # .env 环境变量

# ==================== 数据库 ====================
sqlalchemy>=2.0.0        # ORM 框架 (支持 PostgreSQL + SQLite)
psycopg[binary]>=3.1.0   # PostgreSQL 异步驱动（带 binary 优化）
aiosqlite>=0.19.0        # SQLite 异步驱动
alembic>=1.13.0          # 数据库迁移工具

# ==================== Web API ====================
fastapi>=0.109.0         # 异步 Web 框架
uvicorn[standard]>=0.27.0 # ASGI 服务器 (含 WebSocket 支持)
websockets>=12.0         # WebSocket 协议
python-multipart>=0.0.6  # 表单数据处理

# ==================== 异步网络 ====================
httpx>=0.25.0            # 异步 HTTP 客户端
aiohttp>=3.9.0           # 异步 HTTP 库（备选）

# ==================== 数据处理 ====================
pandas>=2.0.0            # 数据分析
numpy>=1.24.0            # 数值计算
networkx>=3.0            # 网络分析（中心性计算）
scipy>=1.11.0            # 科学计算库

# ==================== 自然语言处理 ====================
jieba>=0.42.1            # 中文分词
nltk>=3.8.0              # NLP 工具包

# ==================== 媒体处理 ====================
yt-dlp>=2025.1.0         # YouTube 数据采集（维护活跃，替代 youtube-dl）
moviepy>=1.0.3           # 视频编辑库

# ==================== 爬虫 & 自动化 ====================
playwright>=1.40.0       # 浏览器自动化
pyautogui>=0.9.54        # 键鼠控制 (RPA)
beautifulsoup4>=4.12.0   # HTML 解析

# ==================== 音频处理 ====================
pydub>=0.25.1            # 音频处理
# openai-whisper>=20231106 # 语音转文字（本地运行）- 依赖不兼容，可选安装

# ==================== 图像处理 ====================
pillow>=10.1.0           # 图像库
opencv-python>=4.8.0     # 计算机视觉

# ==================== 认证 & 安全 ====================
pyjwt>=2.8.0             # JWT 令牌
bcrypt>=4.1.0            # 密码哈希
cryptography>=41.0.0     # 加密库

# ==================== 日志 & 监控 ====================
sentry-sdk>=1.38.0        # 错误追踪（可选）

# ==================== 缓存 ====================
aioredis>=2.0.1          # Redis 异步客户端（可选）
cachetools>=5.3.0        # 本地缓存

# ==================== 定时任务 ====================
schedule>=1.2.0          # 简单定时调度
apscheduler>=3.10.0      # 高级定时任务

# ==================== 开发工具 ====================
pytest>=7.4.0            # 测试框架
pytest-asyncio>=0.21.0   # 异步测试支持
pytest-cov>=4.1.0        # 代码覆盖率
black>=23.12.0           # 代码格式化
flake8>=6.1.0            # 代码检查
mypy>=1.7.0              # 静态类型检查
